LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1700. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 1700.0 1700.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    538500   1701.6188     -229605.75      0             -215529.08      22519.449      1525470.8    
    539000   1705.1778     -229651.37      0             -215545.25      22451.119      1525581.7    
    539500   1700.1979     -229640.69      0             -215575.76      22448.776      1525692.6    
    540000   1697.0621     -229648.73      0             -215609.75      22443.284      1525803.4    
    540500   1691.7184     -229623.61      0             -215628.84      22451.046      1525914.2    
    541000   1696.915      -229658.66      0             -215620.9       22240.603      1526024.8    
    541500   1697.3986     -229618.47      0             -215576.71      22316.666      1526135.5    
    542000   1697.7078     -229560.62      0             -215516.3       22598.05       1526246      
    542500   1699.0108     -229537.23      0             -215482.13      22655.121      1526356.5    
    543000   1700.0448     -229536.64      0             -215472.99      22749.339      1526467      
    543500   1699.7014     -229539.16      0             -215478.35      22460.044      1526577.4    
    544000   1705.6912     -229604.68      0             -215494.32      22406.971      1526687.8    
    544500   1696.5438     -229553.51      0             -215518.82      22723.026      1526798.2    
    545000   1694.8924     -229572         0             -215550.97      22282.544      1526908.5    
    545500   1696.0089     -229621.72      0             -215591.46      21915.749      1527018.7    
    546000   1685.3859     -229580.47      0             -215638.08      22307.492      1527128.8    
    546500   1685.8353     -229615.43      0             -215669.32      21798.769      1527238.9    
    547000   1690.5463     -229647.22      0             -215662.14      21927.937      1527348.9    
    547500   1694.0213     -229606.12      0             -215592.29      22255.885      1527458.8    
    548000   1700.5781     -229594.09      0             -215526.02      22038.151      1527568.7    
    548500   1702.2394     -229576.29      0             -215494.48      22047.116      1527678.5    
    549000   1695.9947     -229506.31      0             -215476.16      22241.188      1527788.2    
    549500   1698.5037     -229513.4       0             -215462.5       22196.249      1527897.9    
    550000   1703.2123     -229545.86      0             -215456.01      22294.115      1528007.5    
    550500   1707.0315     -229580.04      0             -215458.59      21979.834      1528117.2    
    551000   1697.9504     -229518.62      0             -215472.29      22228.838      1528226.7    
    551500   1694.4652     -229518.17      0             -215500.67      22330.488      1528336.3    
    552000   1691.0122     -229529.44      0             -215540.51      21841.661      1528445.8    
    552500   1702.8766     -229661.9       0             -215574.81      21736.609      1528555.2    
    553000   1690.5892     -229576.91      0             -215591.48      21758.926      1528664.6    
    553500   1695.7501     -229606.29      0             -215578.16      21817.636      1528773.9    
    554000   1700.9385     -229586.23      0             -215515.18      21880.037      1528883.1    
    554500   1698.439      -229500.54      0             -215450.17      22051.819      1528992.3    
    555000   1708.5346     -229561.01      0             -215427.13      22029.364      1529101.4    
    555500   1700.6915     -229495.47      0             -215426.46      21976.886      1529210.5    
    556000   1700.3623     -229501.73      0             -215435.45      21866.676      1529319.5    
    556500   1703.5705     -229547.59      0             -215454.77      21694.458      1529428.6    
    557000   1694.9527     -229504.42      0             -215482.89      22047.266      1529537.6    
    557500   1692.1069     -229513.56      0             -215515.58      21747.503      1529646.5    
    558000   1692.83       -229552.71      0             -215548.74      21727.43       1529755.4    
    558500   1694.549      -229593.13      0             -215574.94      21409.009      1529864.2    
    559000   1688.1106     -229544.98      0             -215580.05      21912.433      1529972.9    
    559500   1695.2361     -229563.24      0             -215539.36      21717.67       1530081.6    
    560000   1695.103      -229490.44      0             -215467.67      21862.293      1530190.2    
    560500   1699.9566     -229487.29      0             -215424.37      22041.388      1530298.8    
    561000   1700.4786     -229473.06      0             -215405.82      21992.529      1530407.3    
    561500   1699.6168     -229461.11      0             -215401         21884.192      1530515.8    
    562000   1707.7782     -229538.77      0             -215411.14      21786.591      1530624.2    
    562500   1697.3122     -229476.31      0             -215435.26      21816.925      1530732.7    
    563000   1699.5509     -229533.89      0             -215474.32      21844.236      1530841.1    
    563500   1693.0518     -229523.28      0             -215517.47      21792.289      1530949.4    
    564000   1688.4722     -229513.77      0             -215545.85      21586.181      1531057.7    
    564500   1694.6363     -229566.96      0             -215548.05      21407.141      1531165.9    
    565000   1694.2692     -229514.67      0             -215498.8       21207.528      1531274.1    
    565500   1695.8894     -229443.13      0             -215413.85      21616.877      1531382.2    
    566000   1703.3862     -229471.17      0             -215379.88      21803.104      1531490.2    
    566500   1699.6465     -229434.74      0             -215374.38      21859.265      1531598.3    
    567000   1698.6233     -229436.36      0             -215384.46      21886.783      1531706.3    
    567500   1697.4753     -229451.05      0             -215408.65      21736.087      1531814.3    
    568000   1688.8676     -229412.69      0             -215441.49      21816.1        1531922.2    
    568500   1699.6594     -229531.75      0             -215471.28      21058.048      1532030.1    
    569000   1694.7766     -229510.41      0             -215490.33      21203.336      1532137.9    
    569500   1694.0046     -229505.9       0             -215492.22      21268.454      1532245.6    
    570000   1696.5587     -229494.29      0             -215459.47      21435.966      1532353.3    
    570500   1698.3109     -229437.2       0             -215387.89      21437.707      1532460.9    
    571000   1698.027      -229389.72      0             -215342.76      21444.038      1532568.5    
    571500   1703.3202     -229422.17      0             -215331.42      21496.19       1532676      
    572000   1711.4983     -229499.86      0             -215341.46      21213.232      1532783.5    
    572500   1703.1621     -229458.09      0             -215368.65      21324.666      1532891      
    573000   1696.754      -229444.62      0             -215408.19      21570.751      1532998.4    
    573500   1693.6396     -229457.19      0             -215446.52      21471.954      1533105.8    
    574000   1693.1452     -229476.89      0             -215470.31      21097.388      1533213.1    
    574500   1695.6494     -229500.87      0             -215473.57      21120.229      1533320.3    
    575000   1692.6784     -229448.82      0             -215446.1       21339.366      1533427.5    
    575500   1701.9841     -229431.24      0             -215351.55      21150.494      1533534.7    
    576000   1706.0065     -229409.92      0             -215296.95      21412.6        1533641.8    
    576500   1710.0552     -229441.26      0             -215294.8       21236.94       1533748.9    
    577000   1704.7431     -229420.18      0             -215317.66      21256.427      1533855.9    
    577500   1704.8704     -229460.15      0             -215356.58      21072.046      1533963      
    578000   1705.2572     -229506.67      0             -215399.89      20871.733      1534069.9    
    578500   1697.5391     -229474.17      0             -215431.24      21069.85       1534176.9    
    579000   1702.2843     -229524.9       0             -215442.72      20744.74       1534283.7    
    579500   1695.0106     -229457.12      0             -215435.11      21186.034      1534390.5    
    580000   1702.2213     -229485.81      0             -215404.15      20856.143      1534497.3    
    580500   1700.406      -229410.02      0             -215343.38      21204.19       1534604      
    581000   1709.5027     -229432.15      0             -215290.25      21030.053      1534710.6    
    581500   1707.6892     -229406.94      0             -215280.05      21171.008      1534817.3    
    582000   1712.7376     -229462.92      0             -215294.26      20820.701      1534923.9    
    582500   1699.2469     -229375.96      0             -215318.91      21359.283      1535030.5    
    583000   1701.5447     -229423.12      0             -215347.05      20955.191      1535137      
    583500   1696.4885     -229407.49      0             -215373.25      21031.872      1535243.5    
    584000   1699.3046     -229450.44      0             -215392.91      20876.725      1535350      
    584500   1699.6373     -229463.1       0             -215402.81      20522.887      1535456.3    
    585000   1697.2938     -229439.68      0             -215398.79      20358.641      1535562.7    
    585500   1699.2196     -229420.28      0             -215363.45      20684.156      1535668.9    
