LAMMPS (2 Aug 2023)
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 2 MPI processor grid
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.003 seconds
32000 atoms in group Ba
32000 atoms in group O
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:474)
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:474)
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:466)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:474)
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 8 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 16.41 | 16.41 | 16.41 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
   1281500   1995.1258     -224800.98      0             -208296.26      9690.2922      1666589      
   1282000   1998.2566     -224868.84      0             -208338.22      9522.7834      1666655.3    
   1282500   2000.3351     -224927.31      0             -208379.49      9743.1307      1666721.5    
   1283000   1993.1239     -224894.5       0             -208406.35      9517.4866      1666787.8    
   1283500   1987.2685     -224851.29      0             -208411.57      9612.9772      1666854      
   1284000   1992.2301     -224878.28      0             -208397.52      9656.5448      1666920.1    
   1284500   1989.8278     -224838.77      0             -208377.88      9698.2941      1666986.3    
   1285000   1998.058      -224893.62      0             -208364.65      9480.7307      1667052.4    
   1285500   1995.7824     -224865.45      0             -208355.3       9622.776       1667118.4    
   1286000   2006.5908     -224939.32      0             -208339.76      9381.4654      1667184.4    
   1286500   2004.0816     -224896.56      0             -208317.75      9488.1405      1667250.4    
   1287000   1997.5525     -224818.59      0             -208293.79      9745.3906      1667316.4    
   1287500   2005.0666     -224857.44      0             -208270.49      9734.582       1667382.3    
   1288000   1996.2183     -224769.4       0             -208255.64      9860.4153      1667448.3    
   1288500   2006.3148     -224849.42      0             -208252.14      9600.3488      1667514.2    
   1289000   2002.037      -224833.47      0             -208271.58      9458.4267      1667580.1    
   1289500   1996.5061     -224840.77      0             -208324.63      9487.5995      1667646      
   1290000   1988.2151     -224833.9       0             -208386.35      9679.3224      1667711.9    
   1290500   1991.3819     -224896.27      0             -208422.52      9360.1592      1667777.8    
   1291000   1987.4696     -224864.95      0             -208423.57      9086.3119      1667843.6    
   1291500   1995.2108     -224896.21      0             -208390.79      9462.8343      1667909.3    
   1292000   2004.947      -224915.24      0             -208329.28      9691.1662      1667975.1    
   1292500   2001.0761     -224833.53      0             -208279.59      9539.9465      1668040.8    
   1293000   2001.2219     -224818.79      0             -208263.64      9461.3686      1668106.4    
   1293500   1995.6038     -224773.37      0             -208264.7       9671.1793      1668172.1    
   1294000   2003.2191     -224845.86      0             -208274.19      9649.6028      1668237.7    
   1294500   2000.1119     -224835.25      0             -208289.28      9580.422       1668303.3    
   1295000   2003.5213     -224885.07      0             -208310.9       9358.1264      1668368.9    
   1295500   1996.3128     -224849.11      0             -208334.58      9693.1937      1668434.5    
   1296000   2001.0717     -224916         0             -208362.1       9332.9916      1668500      
   1296500   1997.1616     -224916         0             -208394.44      9177.6263      1668565.4    
   1297000   1987.2509     -224858.66      0             -208419.09      9564.7264      1668630.9    
   1297500   1987.4296     -224855.47      0             -208414.42      9426.8784      1668696.3    
   1298000   1995.9357     -224874.22      0             -208362.8       9329.4454      1668761.6    
   1298500   2004.7517     -224873.67      0             -208289.32      9245.3968      1668826.9    
   1299000   2007.4262     -224851.13      0             -208244.66      9540.697       1668892.2    
   1299500   2008.358      -224840.6       0             -208226.42      9427.1305      1668957.4    
   1300000   2003.3251     -224799.41      0             -208226.86      9459.4435      1669022.7    
   1300500   2010.6173     -224878.2       0             -208245.33      9242.0985      1669087.9    
   1301000   2005.3879     -224874.73      0             -208285.12      9607.256       1669153.2    
   1301500   1992.4934     -224822.31      0             -208339.37      9582.6123      1669218.4    
   1302000   1993.7745     -224880.96      0             -208387.42      9259.9501      1669283.6    
   1302500   1989.3346     -224862.52      0             -208405.71      9063.566       1669348.7    
   1303000   1999.773      -224923.65      0             -208380.48      8791.1969      1669413.8    
   1303500   1997.9707     -224798.08      0             -208269.83      9240.4198      1669478.8    
   1304000   2006.5738     -224799.98      0             -208200.56      9591.6966      1669543.8    
   1304500   2001.0862     -224740.6       0             -208186.57      9288.4642      1669608.8    
   1305000   2009.3389     -224822.2       0             -208199.9       9576.3322      1669673.8    
   1305500   2003.7473     -224812.48      0             -208236.44      9283.7984      1669738.8    
   1306000   1989.9855     -224745.05      0             -208282.86      9314.8982      1669803.8    
   1306500   1993.521      -224813.89      0             -208322.45      9461.4068      1669868.7    
   1307000   1998.1126     -224871.73      0             -208342.31      8714.1594      1669933.6    
   1307500   1997.0842     -224861.91      0             -208340.99      9315.4565      1669998.5    
   1308000   1994.0531     -224803.29      0             -208307.44      9510.6473      1670063.3    
   1308500   2003.4184     -224805.05      0             -208231.73      9627.375       1670128.1    
   1309000   2006.683      -224766.62      0             -208166.3       9507.4702      1670192.9    
   1309500   2019.8981     -224863.29      0             -208153.65      9171.5238      1670257.8    
   1310000   2003.8957     -224747         0             -208169.73      9302.0324      1670322.6    
   1310500   2005.7743     -224790.27      0             -208197.46      9605.9332      1670387.4    
   1311000   2001.3847     -224786.55      0             -208230.06      8869.3274      1670452.2    
   1311500   1994.8443     -224760.38      0             -208257.99      9157.6013      1670516.9    
   1312000   1996.0637     -224788.12      0             -208275.65      9158.7754      1670581.7    
   1312500   1999.1323     -224818.5       0             -208280.64      9049.0379      1670646.3    
   1313000   2000.4268     -224818.19      0             -208269.62      9285.9713      1670711      
   1313500   1997.1132     -224741.57      0             -208220.41      8899.1648      1670775.6    
   1314000   2014.1709     -224789.94      0             -208127.67      9158.7933      1670840.2    
   1314500   2008.7947     -224701.66      0             -208083.87      9074.6776      1670904.7    
   1315000   2006.8695     -224690.87      0             -208089         9388.2522      1670969.3    
   1315500   2007.7651     -224742.17      0             -208132.9       9287.5755      1671033.8    
   1316000   2003.8673     -224770.94      0             -208193.91      9407.1233      1671098.4    
   1316500   1999.8326     -224781.54      0             -208237.88      9154.9695      1671162.9    
   1317000   1998.019      -224787.22      0             -208258.57      9136.4415      1671227.4    
   1317500   1997.9964     -224793.96      0             -208265.5       8769.6054      1671291.9    
   1318000   2002.4546     -224826.03      0             -208260.69      9210.6259      1671356.3    
   1318500   2001.5489     -224800.84      0             -208242.99      9125.089       1671420.7    
   1319000   1997.1964     -224727.99      0             -208206.14      9476.1582      1671485.1    
   1319500   2004.1555     -224727.47      0             -208148.06      9408.0344      1671549.4    
   1320000   2007.9612     -224694.51      0             -208083.61      9543.2113      1671613.8    
   1320500   2015.778      -224731.93      0             -208056.37      9684.8453      1671678.1    
   1321000   2010.4307     -224707.66      0             -208076.33      9152.4416      1671742.4    
   1321500   2002.1051     -224724.18      0             -208161.73      9442.2254      1671806.8    
   1322000   2003.8509     -224817.9       0             -208241.01      8795.8447      1671871.1    
   1322500   1991.8318     -224737.02      0             -208259.55      9280.3964      1671935.4    
   1323000   2002.0424     -224823.01      0             -208261.07      8652.52        1671999.7    
   1323500   1993.6798     -224741.61      0             -208248.85      8984.5997      1672064      
   1324000   2001.382      -224777.53      0             -208221.06      8756.4585      1672128.2    
   1324500   2000.3531     -224732.6       0             -208184.64      9089.8343      1672192.3    
