LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 20 0 20 0 20
create_box	2 caixa
Created orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 64000 atoms
  using lattice units in orthogonal box = (0 0 0) to (110.784 110.784 110.784)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 500. 473204 dist gaussian

group		Ba type 1
32000 atoms in group Ba
group		O type 2
32000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0

#fix    ensemble all nvt temp 2100 2100 0.1

#fix    ensemble all nvt temp 3500 3500 0.05

# mudanca no ensemble NPT
fix ensemble all npt temp 500.0 500.0 1.0 iso 0.0 0.0 1000.0

run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.384 | 9.056 | 9.533 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press          Volume    
    399500   502.55243     -239400.89      0             -235243.51     -77.200279      1416975      
    400000   500.51136     -239390.86      0             -235250.37      169.55609      1416970.6    
    400500   500.13169     -239405.96      0             -235268.61     -25.211645      1416966.2    
    401000   499.90082     -239420.44      0             -235285        -125.44976      1416961.8    
    401500   497.94723     -239410.32      0             -235291.04     -94.009938      1416957.4    
    402000   499.28853     -239421.21      0             -235290.83     -138.95873      1416953      
    402500   500.91787     -239430.89      0             -235287.04     -98.980395      1416948.7    
    403000   499.1407      -239409.4       0             -235280.25     -107.65239      1416944.3    
    403500   502.63952     -239429.44      0             -235271.34     -89.01601       1416939.9    
    404000   502.33584     -239416.79      0             -235261.21     -132.9799       1416935.6    
    404500   500.72133     -239393.6       0             -235251.38      13.179067      1416931.3    
    405000   503.09464     -239403         0             -235241.14      51.859674      1416927.1    
    405500   501.57996     -239378.06      0             -235228.73      91.241002      1416922.9    
    406000   503.93708     -239388.52      0             -235219.69      65.035982      1416918.8    
    406500   503.32645     -239387.09      0             -235223.31      44.796084      1416914.7    
    407000   502.87569     -239403.32      0             -235243.27      123.47049      1416910.7    
    407500   499.09867     -239390.96      0             -235262.16     -42.294979      1416906.8    
    408000   499.14191     -239402.01      0             -235272.85      30.490868      1416902.9    
    408500   499.05105     -239409.07      0             -235280.66     -2.206674       1416899      
    409000   497.90098     -239405.08      0             -235286.19      16.088809      1416895.1    
    409500   498.35768     -239412.24      0             -235289.57     -58.350569      1416891.2    
    410000   498.72735     -239415.65      0             -235289.91     -142.09184      1416887.3    
    410500   499.79182     -239419.8       0             -235285.26     -141.88853      1416883.4    
    411000   498.90542     -239401.84      0             -235274.64     -44.191565      1416879.5    
    411500   500.4367      -239399.58      0             -235259.71     -22.335073      1416875.6    
    412000   503.57182     -239414.03      0             -235248.22     -58.861065      1416871.7    
    412500   503.13184     -239407.28      0             -235245.11     -45.383652      1416867.9    
    413000   503.40296     -239414.97      0             -235250.56     -29.365666      1416864.2    
    413500   501.21039     -239412.01      0             -235265.74     -59.551993      1416860.4    
    414000   499.44578     -239416.13      0             -235284.45     -17.770992      1416856.8    
    414500   499.14016     -239420.51      0             -235291.37     -38.02611       1416853.1    
    415000   497.4141      -239405.98      0             -235291.11     -42.053564      1416849.4    
    415500   497.46609     -239402.91      0             -235287.61     -31.153362      1416845.8    
    416000   499.08127     -239410.29      0             -235281.63      0.057467573    1416842.1    
    416500   499.23183     -239403.5       0             -235273.59      29.223899      1416838.5    
    417000   497.63614     -239382.2       0             -235265.49      196.62761      1416834.9    
    417500   501.13308     -239404.36      0             -235258.73      69.786645      1416831.4    
    418000   500.53158     -239395.45      0             -235254.8       70.208614      1416827.8    
    418500   501.1867      -239401.44      0             -235255.37      28.37221       1416824.4    
    419000   501.94691     -239418.09      0             -235265.73     -5.3259602      1416820.9    
    419500   496.73543     -239394.01      0             -235284.75      9.0125727      1416817.5    
    420000   498.12214     -239418.73      0             -235298        -24.066328      1416814.1    
    420500   497.58053     -239418.77      0             -235302.53     -131.42955      1416810.8    
    421000   500.06359     -239436.85      0             -235300.06     -127.41144      1416807.4    
    421500   500.24634     -239429.34      0             -235291.05     -137.20818      1416804      
    422000   499.15038     -239406.88      0             -235277.65     -6.7160441      1416800.6    
    422500   501.26954     -239413.05      0             -235266.29     -3.1608544      1416797.3    
    423000   498.23591     -239382.98      0             -235261.31      264.68266      1416794      
    423500   501.48452     -239410.26      0             -235261.72      10.448709      1416790.8    
    424000   500.64115     -239406.45      0             -235264.89     -0.90352831     1416787.5    
    424500   498.19376     -239390.39      0             -235269.07      165.61935      1416784.4    
    425000   499.31015     -239404.21      0             -235273.66      98.596526      1416781.2    
    425500   498.82004     -239404.77      0             -235278.27      0.75006886     1416778.1    
    426000   501.73585     -239432.89      0             -235282.27     -125.08521      1416775      
    426500   497.00138     -239396.93      0             -235285.48      41.802154      1416771.9    
    427000   499.20021     -239417.4       0             -235287.76     -44.181645      1416768.9    
    427500   499.30444     -239420.96      0             -235290.46     -14.934101      1416765.8    
    428000   499.21729     -239422.6       0             -235292.81     -25.257903      1416762.8    
    428500   497.89466     -239410.83      0             -235291.99     -32.549716      1416759.8    
    429000   498.71382     -239412.61      0             -235286.99     -73.900478      1416756.8    
    429500   500.40843     -239418.01      0             -235278.37     -82.602142      1416753.8    
    430000   500.76403     -239411.32      0             -235268.74      75.837831      1416750.8    
    430500   501.71435     -239411.16      0             -235260.71      20.707354      1416747.9    
    431000   502.42912     -239413.02      0             -235256.67      13.198728      1416745.1    
    431500   499.06026     -239386.97      0             -235258.48      114.81684      1416742.2    
    432000   500.91078     -239412.11      0             -235268.32     -9.8716388      1416739.5    
    432500   498.93379     -239414.27      0             -235286.83      22.443031      1416736.7    
    433000   500.0407      -239437.4       0             -235300.81     -191.62606      1416734      
    433500   498.45527     -239428.11      0             -235304.63      25.465938      1416731.3    
    434000   500.23649     -239439.6       0             -235301.38     -58.523809      1416728.5    
    434500   498.49825     -239417.91      0             -235294.07     -39.081413      1416725.8    
    435000   500.46037     -239425.49      0             -235285.42      21.680893      1416723.1    
    435500   500.07967     -239414.82      0             -235277.9       14.342118      1416720.4    
    436000   499.66265     -239407.25      0             -235273.78      105.09319      1416717.7    
    436500   498.7179      -239398.2       0             -235272.55      138.64654      1416715.1    
    437000   499.80544     -239407.73      0             -235273.07      92.066927      1416712.4    
    437500   499.63307     -239407.86      0             -235274.63      86.018085      1416709.9    
    438000   499.65499     -239409.86      0             -235276.45      88.626831      1416707.3    
    438500   499.79553     -239413.1       0             -235278.53      12.922952      1416704.8    
    439000   500.57724     -239421.54      0             -235280.51      19.505268      1416702.3    
    439500   499.6322      -239415.79      0             -235282.57      54.889721      1416699.8    
    440000   500.03885     -239423         0             -235286.42      47.290579      1416697.4    
    440500   498.10422     -239415.89      0             -235295.31      1.2513155      1416694.9    
    441000   497.25243     -239417.87      0             -235304.34     -17.525482      1416692.5    
    441500   496.72599     -239416.96      0             -235307.79      52.93454       1416690.1    
    442000   500.6973      -239445.83      0             -235303.8      -165.70788      1416687.7    
    442500   498.06926     -239412.94      0             -235292.66      10.573277      1416685.3    
    443000   501.75243     -239428.5       0             -235277.75     -123.88164      1416682.9    
    443500   498.85406     -239393.62      0             -235266.84      121.51254      1416680.5    
    444000   500.78698     -239404.47      0             -235261.7       16.806334      1416678.2    
    444500   501.65866     -239411.79      0             -235261.81      19.863447      1416675.9    
    445000   501.41056     -239414.83      0             -235266.9       128.70287      1416673.6    
    445500   500.30488     -239416.82      0             -235278.04     -22.980572      1416671.3    
    446000   498.82098     -239421.96      0             -235295.45     -68.630535      1416669.1    
