LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 100 100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    568500   101.15029     -30376.118      0             -30271.533      4762.4885    
    569000   98.686445     -30376.184      0             -30274.147      4782.9003    
    569500   99.147612     -30374.445      0             -30271.931      4828.5001    
    570000   101.46699     -30375.851      0             -30270.939      4814.7864    
    570500   100.7678      -30376.424      0             -30272.235      4738.7284    
    571000   99.142251     -30374.467      0             -30271.959      4796.0941    
    571500   101.41289     -30376.926      0             -30272.07       4702.8515    
    572000   99.500521     -30374.222      0             -30271.344      4783.0771    
    572500   99.412426     -30375.307      0             -30272.52       4768.1552    
    573000   99.974761     -30374.359      0             -30270.99       4832.715     
    573500   99.171371     -30375.312      0             -30272.773      4778.0747    
    574000   101.39499     -30373.767      0             -30268.93       4879.398     
    574500   99.198354     -30375.213      0             -30272.647      4790.6601    
    575000   99.481501     -30374.867      0             -30272.008      4769.2711    
    575500   100.05604     -30373.252      0             -30269.799      4878.5122    
    576000   100.50606     -30373.847      0             -30269.929      4855.0674    
    576500   99.55815      -30373.887      0             -30270.949      4873.5896    
    577000   101.1241      -30375.482      0             -30270.925      4770.9351    
    577500   102.0883      -30374.589      0             -30269.035      4830.1874    
    578000   100.02778     -30374.188      0             -30270.764      4874.4123    
    578500   100.17544     -30374.741      0             -30271.165      4786.3744    
    579000   100.40928     -30373.231      0             -30269.413      4886.7364    
    579500   101.23538     -30374.548      0             -30269.876      4832.87      
    580000   100.28271     -30376.018      0             -30272.331      4786.5794    
    580500   100.90487     -30375.5        0             -30271.169      4770.3538    
    581000   99.744208     -30373.882      0             -30270.752      4851.2849    
    581500   99.603633     -30373.653      0             -30270.668      4874.745     
    582000   100.44074     -30376.316      0             -30272.465      4751.0646    
    582500   99.87391      -30374.7        0             -30271.435      4839.5498    
    583000   98.528873     -30375.059      0             -30273.185      4785.4858    
    583500   102.15638     -30374.899      0             -30269.274      4781.1351    
    584000   100.59543     -30372.582      0             -30268.571      4918.5308    
    584500   100.44343     -30374.483      0             -30270.629      4842.1979    
    585000   100.774       -30374.683      0             -30270.488      4814.3413    
    585500   99.594212     -30375.452      0             -30272.477      4732.5249    
    586000   98.199395     -30374.244      0             -30272.711      4826.6435    
    586500   99.058666     -30373.878      0             -30271.457      4869.5391    
    587000   99.705908     -30375.244      0             -30272.153      4789.6463    
    587500   99.649719     -30375.651      0             -30272.618      4760.0389    
    588000   99.955373     -30374.31       0             -30270.961      4847.7295    
    588500   99.346363     -30374.804      0             -30272.085      4837.8212    
    589000   99.696159     -30374.392      0             -30271.311      4814.1358    
    589500   99.324951     -30374.868      0             -30272.171      4809.579     
    590000   100.06535     -30374.122      0             -30270.659      4807.3377    
    590500   99.107414     -30374.656      0             -30272.184      4788.0627    
    591000   100.53778     -30375.443      0             -30271.492      4776.9078    
    591500   99.119069     -30374.54       0             -30272.056      4809.501     
    592000   99.568152     -30375.183      0             -30272.234      4791.1078    
    592500   100.35288     -30374.747      0             -30270.987      4845.155     
    593000   101.16597     -30373.412      0             -30268.811      4871.7536    
    593500   100.06523     -30376.19       0             -30272.727      4711.7614    
    594000   99.089475     -30374.19       0             -30271.736      4820.9241    
    594500   100.59992     -30376.123      0             -30272.108      4765.6148    
    595000   100.75256     -30374.122      0             -30269.948      4861.667     
    595500   99.106089     -30374.423      0             -30271.952      4859.7577    
    596000   99.846899     -30375.869      0             -30272.633      4751.4513    
    596500   98.264028     -30375.987      0             -30274.387      4790.107     
    597000   99.766023     -30372.412      0             -30269.259      4915.566     
    597500   101.13182     -30374.776      0             -30270.21       4842.6254    
    598000   99.638704     -30374.995      0             -30271.974      4783.1163    
    598500   101.13855     -30374.342      0             -30269.769      4820.1901    
    599000   99.355093     -30375.02       0             -30272.292      4804.4291    
    599500   100.54561     -30375.027      0             -30271.068      4780.4463    
    600000   99.920585     -30376.931      0             -30273.618      4736.924     
    600500   99.341254     -30372.682      0             -30269.968      4871.9333    
    601000   99.761013     -30374.994      0             -30271.846      4785.6103    
    601500   100.80008     -30373.518      0             -30269.296      4848.2547    
    602000   99.601966     -30374.563      0             -30271.58       4805.5825    
    602500   100.56438     -30373.82       0             -30269.841      4807.2036    
    603000   99.249249     -30372.902      0             -30270.283      4844.1984    
    603500   100.66285     -30376.562      0             -30272.482      4734.4697    
    604000   101.24415     -30376.553      0             -30271.871      4766.5837    
    604500   100.41938     -30375.002      0             -30271.173      4848.2903    
    605000   99.424474     -30373.743      0             -30270.943      4850.3083    
    605500   101.1907      -30375.197      0             -30270.57       4809.7731    
    606000   100.42769     -30375.086      0             -30271.248      4787.2819    
    606500   100.38291     -30374.805      0             -30271.014      4821.4652    
    607000   101.56321     -30376.328      0             -30271.317      4747.2647    
    607500   100.0167      -30375.535      0             -30272.122      4816.0835    
    608000   100.41306     -30374.818      0             -30270.996      4825.1477    
    608500   99.982479     -30376.151      0             -30272.774      4792.9019    
    609000   100.19969     -30376.677      0             -30273.076      4729.6898    
    609500   98.812189     -30373.653      0             -30271.486      4820.5945    
    610000   98.822937     -30374.682      0             -30272.504      4847.9114    
    610500   100.42788     -30373.809      0             -30269.971      4898.3465    
    611000   100.46565     -30374.206      0             -30270.329      4906.8471    
    611500   99.260229     -30375.733      0             -30273.103      4778.0075    
    612000   101.14092     -30375.18       0             -30270.605      4826.7226    
    612500   99.581233     -30375.818      0             -30272.856      4746.7212    
    613000   99.747131     -30375.178      0             -30272.045      4813.0865    
    613500   98.712387     -30373.672      0             -30271.608      4848.0147    
    614000   101.08268     -30373.748      0             -30269.234      4870.864     
    614500   99.968245     -30376.321      0             -30272.958      4762.4729    
    615000   99.063198     -30375.871      0             -30273.444      4814.6112    
    615500   100.80234     -30373.826      0             -30269.601      4880.4348    
    616000   100.51059     -30377.256      0             -30273.332      4673.1391    
    616500   100.01323     -30375.282      0             -30271.873      4818.2899    
    617000   99.599511     -30374.065      0             -30271.084      4867.2753    
    617500   99.451904     -30375.054      0             -30272.225      4829.5928    
    618000   100.15124     -30375.192      0             -30271.64       4775.4861    
    618500   102.10527     -30375.928      0             -30270.356      4836.9505    
    619000   100.82237     -30376.085      0             -30271.839      4777.4416    
