LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 2600. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 2600 2600 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    595000   2604.7208     -28103.518      0             -25410.362      103348.93    
    595500   2600.927      -28100.242      0             -25411.009      102892.81    
    596000   2630.119      -28136.645      0             -25417.229      101892.73    
    596500   2570.1521     -28115.688      0             -25458.275      102361.34    
    597000   2613.6917     -28112.493      0             -25410.061      101884.25    
    597500   2607.255      -28109.196      0             -25413.42       101934.88    
    598000   2586.8563     -28103.934      0             -25429.249      102411.63    
    598500   2610.7834     -28147.796      0             -25448.372      101494.98    
    599000   2634.2142     -28109.455      0             -25385.804      103050.66    
    599500   2605.1056     -28120.678      0             -25427.124      101829       
    600000   2582.6222     -28127.609      0             -25457.302      102263.31    
    600500   2603.7579     -28099.554      0             -25407.394      102353.36    
    601000   2609.1364     -28118.503      0             -25420.781      103288.04    
    601500   2571.5848     -28093.33       0             -25434.435      102342.46    
    602000   2597.7437     -28141.258      0             -25455.316      101216.21    
    602500   2604.3721     -28091.186      0             -25398.391      103974.73    
    603000   2567.6689     -28130.178      0             -25475.332      102049.86    
    603500   2581.6952     -28091.009      0             -25421.66       102435.5     
    604000   2604.6688     -28106.536      0             -25413.434      102318.29    
    604500   2588.6477     -28144.512      0             -25467.975      101215.19    
    605000   2616.9054     -28143.836      0             -25438.081      101337.86    
    605500   2622.1395     -28109.331      0             -25398.165      103559.79    
    606000   2647.2991     -28113.381      0             -25376.201      102608.49    
    606500   2595.4603     -28115.062      0             -25431.481      103156.28    
    607000   2588.3598     -28127.851      0             -25451.612      101416.7     
    607500   2561.9644     -28096.676      0             -25447.728      102732.34    
    608000   2589.8113     -28133.718      0             -25455.977      101745.59    
    608500   2597.0261     -28137.982      0             -25452.782      101206.69    
    609000   2595.0573     -28100.21       0             -25417.046      103696.5     
    609500   2584.0192     -28146.926      0             -25475.175      101568.32    
    610000   2572.6452     -28097.669      0             -25437.677      103353.88    
    610500   2581.1737     -28132.532      0             -25463.722      101506.29    
    611000   2626.635      -28101.999      0             -25386.185      103130.35    
    611500   2613.1969     -28102.678      0             -25400.758      103460.8     
    612000   2613.1532     -28110.373      0             -25408.498      103171.91    
    612500   2597.9271     -28123.064      0             -25436.932      102238.35    
    613000   2607.8107     -28135.748      0             -25439.397      102124.52    
    613500   2604.1666     -28107.133      0             -25414.55       102698.82    
    614000   2580.8959     -28124.513      0             -25455.991      101612.83    
    614500   2598.2268     -28108.332      0             -25421.89       102419.16    
    615000   2605.3909     -28094.906      0             -25401.057      103377.56    
    615500   2566.6728     -28084.333      0             -25430.516      104011.39    
    616000   2598.5731     -28123.045      0             -25436.246      101970.23    
    616500   2598.6078     -28124.274      0             -25437.439      102095.6     
    617000   2610.0422     -28099.445      0             -25400.787      103130.53    
    617500   2621.7666     -28161.36       0             -25450.58       101182.47    
    618000   2606.2807     -28139.245      0             -25444.476      102042.81    
    618500   2609.0516     -28097.805      0             -25400.171      103518.06    
    619000   2595.7457     -28163.994      0             -25480.118      101114.86    
    619500   2589.5235     -28074.738      0             -25397.296      103797.02    
    620000   2574.9864     -28130.475      0             -25468.063      102296       
    620500   2618.2801     -28120.855      0             -25413.679      102446.49    
    621000   2623.8931     -28106.03       0             -25393.051      102625.38    
    621500   2583.5787     -28125.393      0             -25454.097      102072.41    
    622000   2600.6532     -28152.454      0             -25463.504      101313.27    
    622500   2582.6044     -28136.254      0             -25465.965      102183.16    
    623000   2644.8026     -28134.546      0             -25399.948      101559.42    
    623500   2574.1819     -28088.043      0             -25426.463      103128.26    
    624000   2564.8557     -28112.492      0             -25460.554      103079.78    
    624500   2573.9018     -28109.309      0             -25448.019      102218.74    
    625000   2573.2971     -28101.74       0             -25441.075      102773.77    
    625500   2627.2693     -28075.404      0             -25358.934      103611.6     
    626000   2610.3196     -28125.011      0             -25426.066      101670.23    
    626500   2604.5061     -28114.589      0             -25421.655      103023.29    
    627000   2607.5564     -28085.071      0             -25388.983      102939.69    
    627500   2597.6582     -28118.152      0             -25432.298      102276.93    
    628000   2615.7155     -28125.584      0             -25421.06       102615.93    
    628500   2632.6253     -28119.501      0             -25397.493      102531.2     
    629000   2597.6701     -28120.942      0             -25435.076      102166.88    
    629500   2585.2723     -28151.097      0             -25478.05       101300.21    
    630000   2592.7552     -28147.728      0             -25466.944      100549.09    
    630500   2606.9411     -28072.093      0             -25376.641      102960.82    
    631000   2614.8557     -28121.176      0             -25417.541      101938.76    
    631500   2615.0942     -28151.555      0             -25447.673      101521       
    632000   2629.8728     -28094.252      0             -25375.09       103775.1     
    632500   2574.9249     -28136.388      0             -25474.039      101780.32    
    633000   2583.7344     -28141.912      0             -25470.455      101586.7     
    633500   2595.4968     -28090.573      0             -25406.954      103001.39    
    634000   2611.1007     -28137.901      0             -25438.149      102176.43    
    634500   2632.1805     -28107.93       0             -25386.382      102686.45    
    635000   2584.4208     -28145.167      0             -25473          100758.59    
    635500   2582.1303     -28117.411      0             -25447.613      102563.48    
    636000   2603.2763     -28125.979      0             -25434.316      102887.41    
    636500   2590.4824     -28118.847      0             -25440.412      102132.98    
    637000   2557.8247     -28161.695      0             -25517.027      100758.41    
    637500   2638.591      -28125.517      0             -25397.341      101958.41    
    638000   2602.3391     -28076.477      0             -25385.783      104395.49    
    638500   2617.15       -28155.058      0             -25449.051      101865.22    
    639000   2565.937      -28077.798      0             -25424.742      103666.91    
    639500   2586.9636     -28133.177      0             -25458.381      101703.16    
    640000   2607.5494     -28110.258      0             -25414.177      102856.27    
    640500   2628.6531     -28127.92       0             -25410.019      101701.73    
    641000   2634.5945     -28088.958      0             -25364.914      103866.4     
    641500   2596.9662     -28131.928      0             -25446.789      101553.94    
    642000   2619.2256     -28153.345      0             -25445.192      100909.8     
    642500   2597.8149     -28105.856      0             -25419.84       102310.66    
    643000   2593.2864     -28125.191      0             -25443.857      101317.77    
    643500   2621.6543     -28114.067      0             -25403.403      102232.62    
    644000   2606.8514     -28094.157      0             -25398.798      103253.62    
    644500   2578.3814     -28133.684      0             -25467.762      101677.22    
    645000   2601.3235     -28137.434      0             -25447.791      101202.75    
