LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1300. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1300 1300 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    667000   1309.5267     -29249.534      0             -27895.546      55893.121    
    667500   1285.7332     -29229.515      0             -27900.128      56022.375    
    668000   1292.1311     -29238.197      0             -27902.195      55658.705    
    668500   1290.613      -29257.644      0             -27923.212      55021.126    
    669000   1293.6035     -29245.813      0             -27908.29       55508.205    
    669500   1305.0605     -29256.584      0             -27907.214      55316.139    
    670000   1279.1015     -29259.286      0             -27936.757      54981.295    
    670500   1301.6256     -29258.503      0             -27912.685      55257.307    
    671000   1334.2494     -29228.514      0             -27848.965      56536.454    
    671500   1272.0915     -29255.583      0             -27940.301      55334.945    
    672000   1290.9178     -29250.075      0             -27915.328      55739.749    
    672500   1283.0997     -29246.855      0             -27920.192      55451.155    
    673000   1321.275      -29251.98       0             -27885.845      55436.213    
    673500   1309.393      -29246.505      0             -27892.656      55622.182    
    674000   1283.4217     -29238.875      0             -27911.879      55663.538    
    674500   1292.3063     -29220.667      0             -27884.485      56099.555    
    675000   1300.4093     -29249.784      0             -27905.224      55338.811    
    675500   1286.5067     -29223.329      0             -27893.143      56205.281    
    676000   1305.0694     -29238.895      0             -27889.516      55731.929    
    676500   1281.6941     -29236.446      0             -27911.236      55616.734    
    677000   1274.8553     -29232.797      0             -27914.658      55795.678    
    677500   1306.1584     -29245.255      0             -27894.75       55740.38     
    678000   1284.1168     -29245.657      0             -27917.942      55844.55     
    678500   1317.4046     -29240.161      0             -27878.028      55592.497    
    679000   1297.0474     -29227.484      0             -27886.399      55688.784    
    679500   1294.6655     -29253.1        0             -27914.478      55102.332    
    680000   1303.9282     -29247.89       0             -27899.691      55696.526    
    680500   1283.1796     -29216.158      0             -27889.412      56655.911    
    681000   1311.0986     -29234.422      0             -27878.809      56418.793    
    681500   1327.8679     -29215.331      0             -27842.379      56879.822    
    682000   1308.8179     -29257.929      0             -27904.674      55194.178    
    682500   1302.0443     -29254.792      0             -27908.541      55127.876    
    683000   1278.0814     -29235.328      0             -27913.854      55911.317    
    683500   1300.327      -29230.445      0             -27885.97       55909.505    
    684000   1295.2904     -29264.951      0             -27925.683      54572.594    
    684500   1306.857      -29222.627      0             -27871.4        56195.157    
    685000   1292.5693     -29242.062      0             -27905.607      56042.735    
    685500   1294.4088     -29234.952      0             -27896.596      55827.595    
    686000   1273.7102     -29253.765      0             -27936.81       55026.138    
    686500   1307.9908     -29240.165      0             -27887.766      55751.64     
    687000   1305.4449     -29254.726      0             -27904.959      55399.063    
    687500   1295.1162     -29246.054      0             -27906.966      55453.422    
    688000   1292.6318     -29254.606      0             -27918.087      55054.502    
    688500   1293.8235     -29259.753      0             -27922.002      55233.004    
    689000   1284.8024     -29238.133      0             -27909.709      55311.733    
    689500   1321.0383     -29264.314      0             -27898.424      54944.215    
    690000   1311.1874     -29241.82       0             -27886.115      55962.953    
    690500   1293.6532     -29250.347      0             -27912.771      55714.582    
    691000   1292.1341     -29252.646      0             -27916.642      54935.166    
    691500   1285.3215     -29254.932      0             -27925.971      55016.104    
    692000   1293.972      -29236.883      0             -27898.978      56156.764    
    692500   1300.8528     -29234.88       0             -27889.861      56246.809    
    693000   1288.1908     -29240.831      0             -27908.903      55679.853    
    693500   1311.087      -29244.53       0             -27888.929      55621.897    
    694000   1300.3087     -29252.85       0             -27908.393      55993.984    
    694500   1288.1572     -29272.065      0             -27940.173      54704.56     
    695000   1308.1006     -29231.224      0             -27878.71       56121.091    
    695500   1299.2509     -29253.038      0             -27909.675      55844.918    
    696000   1289.5453     -29247.932      0             -27914.604      55210.699    
    696500   1284.5216     -29228.333      0             -27900.199      55748.276    
    697000   1297.0924     -29245.307      0             -27904.176      55734.414    
    697500   1298.963      -29250.1        0             -27907.034      55810.909    
    698000   1308.9364     -29250.396      0             -27897.019      55264.167    
    698500   1296.8429     -29248.165      0             -27907.292      55032.329    
    699000   1300.8989     -29237.709      0             -27892.642      56073.936    
    699500   1282.7848     -29237.507      0             -27911.169      55783.232    
    700000   1279.9816     -29212.262      0             -27888.823      56662.387    
    700500   1305.1886     -29252.42       0             -27902.918      55655.075    
    701000   1308.0354     -29232.999      0             -27880.553      56172.289    
    701500   1287.0991     -29241.511      0             -27910.712      55427.212    
    702000   1285.1538     -29232.686      0             -27903.899      55925.518    
    702500   1281.7688     -29245.743      0             -27920.456      55523.833    
    703000   1307.4876     -29240.435      0             -27888.556      55981.429    
    703500   1292.2438     -29248.685      0             -27912.567      55274.658    
    704000   1298.2426     -29256.577      0             -27914.257      55402.65     
    704500   1295.5048     -29248.063      0             -27908.573      55401.351    
    705000   1313.8468     -29238.031      0             -27879.577      55842.095    
    705500   1311.3993     -29259.362      0             -27903.439      54960.921    
    706000   1295.1898     -29258.766      0             -27919.602      54815.967    
    706500   1313.9264     -29249.108      0             -27890.571      56273.338    
    707000   1284.1447     -29252.328      0             -27924.584      55050.28     
    707500   1312.317      -29246.124      0             -27889.251      55746.434    
    708000   1310.7987     -29276.677      0             -27921.374      54595.734    
    708500   1295.8923     -29250.82       0             -27910.93       55153.578    
    709000   1313.8505     -29260.585      0             -27902.126      55551.411    
    709500   1292.9782     -29223.47       0             -27886.593      56628.446    
    710000   1288.9663     -29260.304      0             -27927.575      54734.277    
    710500   1303.6585     -29246.215      0             -27898.295      55536.168    
    711000   1277.8618     -29250.464      0             -27929.216      55229.243    
    711500   1307.073      -29252.088      0             -27900.637      55478.95     
    712000   1302.2233     -29253.375      0             -27906.939      55659.481    
    712500   1304.5328     -29230.19       0             -27881.366      55966.175    
    713000   1292.5199     -29239.981      0             -27903.578      55928.882    
    713500   1320.0375     -29238.784      0             -27873.929      56372.405    
    714000   1289.6972     -29248.02       0             -27914.535      55206.612    
    714500   1291.8489     -29252.639      0             -27916.93       55514.359    
    715000   1295.2315     -29264.254      0             -27925.047      54932.402    
    715500   1285.7556     -29236.089      0             -27906.679      55931.023    
    716000   1315.45       -29209.666      0             -27849.554      56758.149    
    716500   1278.9756     -29247.694      0             -27925.295      55257.793    
    717000   1322.39       -29264.852      0             -27897.564      54882.781    
