LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.002 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 20. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 20 20 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    704500   20.358182     -30456.396      0             -30435.346      726.86998    
    705000   20.079702     -30456.309      0             -30435.548      721.01202    
    705500   19.79435      -30455.65       0             -30435.184      754.56129    
    706000   19.859507     -30455.514      0             -30434.98       754.54192    
    706500   20.19306      -30455.953      0             -30435.074      742.37636    
    707000   20.139913     -30455.817      0             -30434.993      738.69935    
    707500   20.194415     -30456.108      0             -30435.228      733.23725    
    708000   20.171736     -30456.111      0             -30435.254      733.11958    
    708500   19.986582     -30456.079      0             -30435.414      728.48424    
    709000   20.118637     -30456.121      0             -30435.319      738.11503    
    709500   20.047918     -30456.287      0             -30435.559      721.33509    
    710000   20.008267     -30455.986      0             -30435.299      729.49108    
    710500   20.148352     -30456.158      0             -30435.326      728.25825    
    711000   20.002362     -30456.102      0             -30435.42       735.4528     
    711500   19.687351     -30456.028      0             -30435.672      734.35226    
    712000   20.240719     -30456.344      0             -30435.416      729.50362    
    712500   20.306861     -30456.296      0             -30435.3        730.70617    
    713000   19.946654     -30455.958      0             -30435.334      729.91279    
    713500   20.012601     -30456.1        0             -30435.408      727.34347    
    714000   19.669041     -30456.259      0             -30435.922      726.12253    
    714500   19.879983     -30455.848      0             -30435.293      741.09873    
    715000   20.092586     -30455.865      0             -30435.09       739.36455    
    715500   19.681197     -30456.024      0             -30435.674      730.24564    
    716000   20.121531     -30456.284      0             -30435.479      723.2165     
    716500   20.0779       -30455.943      0             -30435.184      742.32863    
    717000   20.308791     -30456.227      0             -30435.229      729.4133     
    717500   20.125731     -30455.97       0             -30435.161      747.42851    
    718000   19.883208     -30455.966      0             -30435.407      737.41226    
    718500   19.601477     -30456.065      0             -30435.798      733.09867    
    719000   19.907885     -30456.316      0             -30435.733      725.16395    
    719500   20.108873     -30455.796      0             -30435.004      754.63168    
    720000   19.933525     -30456.419      0             -30435.809      723.72258    
    720500   20.030126     -30456.108      0             -30435.398      741.59877    
    721000   20.00978      -30456.295      0             -30435.606      723.81225    
    721500   19.884686     -30456.101      0             -30435.541      735.78914    
    722000   20.130777     -30455.954      0             -30435.14       741.33177    
    722500   19.947986     -30456.181      0             -30435.556      727.61792    
    723000   20.0227       -30456.205      0             -30435.502      729.60546    
    723500   20.145052     -30456.084      0             -30435.255      734.92604    
    724000   19.919752     -30456.03       0             -30435.434      738.02502    
    724500   20.133502     -30456.231      0             -30435.414      737.68996    
    725000   19.974966     -30456.092      0             -30435.439      736.70803    
    725500   20.09144      -30456.037      0             -30435.263      731.85978    
    726000   20.0712       -30455.871      0             -30435.118      745.79074    
    726500   19.994078     -30455.712      0             -30435.039      751.08943    
    727000   19.81598      -30456.124      0             -30435.635      724.94182    
    727500   20.362036     -30455.968      0             -30434.915      749.27037    
    728000   19.933773     -30456.015      0             -30435.405      740.10547    
    728500   19.683509     -30455.973      0             -30435.621      734.13417    
    729000   19.903111     -30456.091      0             -30435.512      734.01731    
    729500   20.312986     -30456.4        0             -30435.397      712.31479    
    730000   20.042475     -30455.951      0             -30435.228      735.78194    
    730500   19.954701     -30456.114      0             -30435.481      737.95747    
    731000   19.639959     -30456.205      0             -30435.898      730.1949     
    731500   19.834957     -30456.077      0             -30435.569      736.16144    
    732000   20.009613     -30456.14       0             -30435.451      721.01111    
    732500   20.028651     -30456.01       0             -30435.301      731.75462    
    733000   20.004721     -30456.307      0             -30435.623      719.51697    
    733500   19.791473     -30455.895      0             -30435.432      739.04021    
    734000   19.743005     -30456.05       0             -30435.636      727.20711    
    734500   19.801086     -30455.893      0             -30435.42       743.28133    
    735000   19.901286     -30455.784      0             -30435.207      733.8789     
    735500   19.94914      -30456.015      0             -30435.388      737.47354    
    736000   20.069029     -30456.125      0             -30435.375      736.61807    
    736500   19.968634     -30456.188      0             -30435.541      730.03713    
    737000   19.943958     -30456.225      0             -30435.604      734.07063    
    737500   20.074651     -30456.416      0             -30435.66       710.1949     
    738000   19.974027     -30456.01       0             -30435.358      743.01339    
    738500   20.081011     -30456.136      0             -30435.373      726.4942     
    739000   19.78828      -30456.073      0             -30435.613      732.5941     
    739500   19.941385     -30455.994      0             -30435.375      744.23127    
    740000   19.842858     -30456.345      0             -30435.828      726.39436    
    740500   19.835739     -30456.045      0             -30435.535      733.29776    
    741000   20.149026     -30455.936      0             -30435.103      744.91946    
    741500   19.9016       -30456.231      0             -30435.654      730.22271    
    742000   19.785723     -30455.949      0             -30435.492      746.02372    
    742500   20.049296     -30456.346      0             -30435.616      723.02818    
    743000   20.098466     -30455.967      0             -30435.187      742.77477    
    743500   19.934163     -30456.207      0             -30435.596      727.11348    
    744000   20.299187     -30456.057      0             -30435.068      746.55773    
    744500   19.913532     -30456.422      0             -30435.833      723.83867    
    745000   20.152303     -30455.778      0             -30434.942      748.21966    
    745500   19.939798     -30456.239      0             -30435.622      726.79545    
    746000   19.855338     -30456.118      0             -30435.589      739.16512    
    746500   19.745688     -30455.811      0             -30435.395      746.71814    
    747000   20.207241     -30455.65       0             -30434.756      750.91261    
    747500   19.853754     -30456.014      0             -30435.486      742.45314    
    748000   19.754029     -30455.9        0             -30435.475      737.06197    
