LAMMPS (23 Jun 2022 - Update 4)
# 3d vashishta

units		metal
atom_style	atomic

boundary        p p p


lattice		custom 1              a1 5.5392  0. 0.              a2 0.0 5.5392  0.0            a3 0.0 0.0 5.5392             basis 0.   0.   0.            basis 0.5  0.5  0.            basis 0.5  0.   0.5            basis 0.   0.5  0.5            basis 0.5  0.   0.             basis 0.   0.5  0.             basis 0.   0.   0.5             basis 0.5  0.5  0.5
Lattice spacing in x,y,z = 5.5392 5.5392 5.5392


region		caixa block 0 10 0 10 0 10
create_box	2 caixa
Created orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  1 by 2 by 5 MPI processor grid
create_atoms	1 region caixa basis 1 1 basis 2 1 basis 3 1 basis 4 1             	  basis 5 2 basis 6 2 basis 7 2 basis 8 2
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (55.392 55.392 55.392)
  create_atoms CPU = 0.001 seconds

mass		1 137.33
mass		2 15.9994

#velocity	all create 2100. 473204 dist gaussian
velocity        all create 1100. 473204 dist gaussian

group		Ba type 1
4000 atoms in group Ba
group		O type 2
4000 atoms in group O

pair_style	table linear 50000
pair_coeff	1 1 Pot_BaO Vash_11
WARNING: 23463 of 50000 force values in table Vash_11 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_11 to re-computed values (../pair_table.cpp:471)
pair_coeff	1 2 Pot_BaO Vash_12
WARNING: 23576 of 50000 force values in table Vash_12 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_12 to re-computed values (../pair_table.cpp:471)
pair_coeff	2 2 Pot_BaO Vash_22
WARNING: 23794 of 50000 force values in table Vash_22 are inconsistent with -dE/dr.
WARNING:  Should only be flagged at inflection points (../pair_table.cpp:463)
WARNING: 43814 of 50000 distance values in table 1e-06 with relative error
WARNING:  over Vash_22 to re-computed values (../pair_table.cpp:471)

timestep	0.001   #1.0 fs

thermo		500         # intervalo para mostrar output instantaneos.

neighbor	2.0 bin
neigh_modify	every 8 delay 0 check yes

restart		1000 BaO-nvt.T2100

#fix		ensemble all nve
#fix		ensemble all nvt temp 300 300 0.1 iso 0.0 0.0 0.5 drag 2.0
#fix    ensemble all nvt temp 2100 2100 0.1

fix    ensemble all nvt temp 1100 1100 0.05


run		2000000
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 8 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair table, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.309 | 3.535 | 3.696 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
    641500   1091.3409     -29436.93       0             -28308.536      47411.275    
    642000   1103.8636     -29444.746      0             -28303.404      47405.828    
    642500   1100.9346     -29413.668      0             -28275.355      47887.593    
    643000   1098.9824     -29423.201      0             -28286.906      47699.924    
    643500   1106.1985     -29429.238      0             -28285.482      47536.012    
    644000   1091.0274     -29432.618      0             -28304.548      47790.365    
    644500   1093.0909     -29433.723      0             -28303.52       47889.134    
    645000   1118.6852     -29424.668      0             -28268.001      47858.316    
    645500   1103.5597     -29423.389      0             -28282.362      48271.041    
    646000   1094.4614     -29432.427      0             -28300.807      47917.274    
    646500   1096.1173     -29424.83       0             -28291.497      47884.49     
    647000   1085.4835     -29442.947      0             -28320.61       46840.948    
    647500   1080.3129     -29407.281      0             -28290.289      48201.74     
    648000   1101.7863     -29418.562      0             -28279.368      48035.978    
    648500   1103.5949     -29427.614      0             -28286.55       47819.804    
    649000   1092.9557     -29419.624      0             -28289.561      48040.271    
    649500   1098.2147     -29432.519      0             -28297.018      47896.263    
    650000   1100.5705     -29406.265      0             -28268.328      48303.917    
    650500   1088.147      -29431.267      0             -28306.175      47584.424    
    651000   1077.8529     -29415.998      0             -28301.55       47907.06     
    651500   1087.0797     -29434.238      0             -28310.25       47625.621    
    652000   1103.0984     -29403.495      0             -28262.944      49019.526    
    652500   1096.6387     -29430.762      0             -28296.89       47892.968    
    653000   1091.2506     -29432.567      0             -28304.266      47721.434    
    653500   1105.0625     -29408.373      0             -28265.792      48550.543    
    654000   1097.1204     -29427.197      0             -28292.828      47446.511    
    654500   1077.6847     -29421.441      0             -28307.167      47456.871    
    655000   1113.8165     -29438.94       0             -28287.307      47643.815    
    655500   1109.0531     -29431.512      0             -28284.805      47549.182    
    656000   1087.8169     -29426.702      0             -28301.951      47611.708    
    656500   1094.5427     -29426.73       0             -28295.026      47531.625    
    657000   1104.097      -29422.705      0             -28281.121      48169.136    
    657500   1108.7047     -29434.99       0             -28288.643      47334.296    
    658000   1094.9395     -29431.035      0             -28298.921      47717.365    
    658500   1113.3154     -29413.661      0             -28262.546      48620.595    
    659000   1099.5254     -29426.231      0             -28289.375      47998.625    
    659500   1084.1142     -29420.47       0             -28299.548      48237.655    
    660000   1095.1534     -29429.473      0             -28297.138      47406.154    
    660500   1083.5623     -29407.115      0             -28286.763      48325.51     
    661000   1094.9191     -29428.958      0             -28296.864      47637.141    
    661500   1096.1097     -29422.613      0             -28289.288      47895.339    
    662000   1103.3489     -29411.671      0             -28270.861      48404.291    
    662500   1110.4987     -29421.796      0             -28273.594      47920.106    
    663000   1096.0119     -29425.01       0             -28291.786      48085.279    
    663500   1083.6485     -29432.152      0             -28311.712      47234.191    
    664000   1108.7529     -29427.273      0             -28280.876      48163.778    
    664500   1097.1005     -29410.846      0             -28276.497      48223.618    
    665000   1079.5806     -29428.595      0             -28312.361      47345.927    
    665500   1098.993      -29423.166      0             -28286.86       47987.631    
    666000   1114.8668     -29411.473      0             -28258.754      48483.847    
    666500   1093.1203     -29447.045      0             -28316.812      47054.717    
    667000   1099.4932     -29427.045      0             -28290.221      48027.098    
    667500   1109.1951     -29413.946      0             -28267.092      48267.494    
    668000   1102.7486     -29432.875      0             -28292.686      47800.643    
    668500   1081.0832     -29421.993      0             -28304.205      48252.297    
    669000   1099.1142     -29414.936      0             -28278.505      48189.637    
    669500   1099.6788     -29413.208      0             -28276.193      48161.771    
    670000   1101.8506     -29430.396      0             -28291.136      47503.017    
    670500   1101.1058     -29445.727      0             -28307.237      47243.85     
    671000   1107.7048     -29420.311      0             -28274.997      47867.192    
    671500   1100.1784     -29438.457      0             -28300.925      47523.166    
    672000   1086.8668     -29418.658      0             -28294.89       48123.769    
    672500   1107.009      -29450.751      0             -28306.157      46941.749    
    673000   1100.4855     -29434.111      0             -28296.262      47315.708    
    673500   1108.6826     -29442.045      0             -28295.721      47174.29     
    674000   1097.298      -29418.26       0             -28283.707      47785.182    
    674500   1086.3611     -29419.375      0             -28296.13       47838.542    
    675000   1096.1754     -29431.287      0             -28297.895      47550.524    
    675500   1097.9606     -29436.284      0             -28301.045      47791.01     
    676000   1098.961      -29416.517      0             -28280.244      47883.427    
    676500   1085.8912     -29432.094      0             -28309.335      47711.622    
    677000   1105.7774     -29427.882      0             -28284.561      47614.54     
    677500   1092.5581     -29423.309      0             -28293.657      47940.719    
    678000   1109.3782     -29423.523      0             -28276.48       47710.979    
    678500   1092.6479     -29413.858      0             -28284.113      48051.514    
    679000   1114.1368     -29442.105      0             -28290.141      46972.731    
    679500   1100.6894     -29420.947      0             -28282.887      48210.666    
    680000   1087.7519     -29446.296      0             -28321.612      46879.994    
    680500   1100.7543     -29428.59       0             -28290.463      47676.212    
    681000   1094.4732     -29425.116      0             -28293.483      47581.901    
    681500   1100.0557     -29424.628      0             -28287.223      47681.083    
    682000   1103.5209     -29435.483      0             -28294.495      47364.515    
    682500   1087.4798     -29420.973      0             -28296.571      47985.135    
    683000   1110.743      -29441.747      0             -28293.292      47147.011    
    683500   1112.0735     -29421.514      0             -28271.683      48101.282    
    684000   1102.8184     -29422.501      0             -28282.24       47709.982    
    684500   1084.1792     -29427.745      0             -28306.756      47416.341    
    685000   1098.2726     -29432.503      0             -28296.942      47455.591    
    685500   1118.6897     -29410          0             -28253.329      48526.199    
    686000   1121.7615     -29421.028      0             -28261.181      48071.832    
    686500   1089.9871     -29434.418      0             -28307.423      47067.717    
    687000   1095.879      -29411.176      0             -28278.09       48264.991    
    687500   1101.3673     -29430.718      0             -28291.957      47482.744    
    688000   1094.5426     -29412.222      0             -28280.517      48022.377    
    688500   1092.1593     -29431.813      0             -28302.573      46779.957    
    689000   1093.414      -29420.356      0             -28289.818      47606.503    
    689500   1091.5683     -29424.264      0             -28295.634      47787.528    
    690000   1105.924      -29424.359      0             -28280.887      47460.518    
    690500   1096.6426     -29428.435      0             -28294.56       47881.794    
    691000   1092.1467     -29421.495      0             -28292.268      47841.451    
    691500   1103.3143     -29440.564      0             -28299.79       47461.193    
    692000   1100.7135     -29435.818      0             -28297.733      47686.188    
